Time_hour,Rain,Temp,windSpeed
2012-11-06 00:00:00,0.0,2.6,3.4
2012-11-06 01:00:00,0.0,2.8,3.29
2012-11-06 02:00:00,0.0,3.4,4.12
2012-11-06 03:00:00,0.0,4.6,4.52
2012-11-06 04:00:00,0.0,4.9,4.85
2012-11-06 05:00:00,0.0,5.4,5.02
2012-11-06 06:00:00,0.0,6.0,6.33
2012-11-06 07:00:00,0.1,6.6,6.42
2012-11-06 08:00:00,0.0,6.8,6.34
2012-11-06 09:00:00,0.0,7.7,7.3
2012-11-06 10:00:00,0.0,8.5,7.53
2012-11-06 11:00:00,0.0,10.3,8.11
2012-11-06 12:00:00,0.0,11.3,8.53
2012-11-06 13:00:00,0.0,11.1,7.95
2012-11-06 14:00:00,0.0,10.9,8.07
2012-11-06 15:00:00,0.0,10.3,8.33
2012-11-06 16:00:00,0.0,9.4,7.11
2012-11-06 17:00:00,0.0,8.8,6.66
2012-11-06 18:00:00,0.0,8.2,7.59
2012-11-06 19:00:00,0.0,7.8,7.27
2012-11-06 20:00:00,0.0,8.6,6.69
2012-11-06 21:00:00,0.0,8.5,7.96
2012-11-06 22:00:00,0.0,8.3,8.11
2012-11-06 23:00:00,0.0,8.2,7.81
2012-11-07 00:00:00,0.0,8.1,3.4
2012-11-07 01:00:00,0.0,8.3,3.29
2012-11-07 02:00:00,0.0,8.5,4.12
2012-11-07 03:00:00,0.0,8.6,4.52
2012-11-07 04:00:00,0.0,8.5,4.85
2012-11-07 05:00:00,0.0,8.7,5.02
2012-11-07 06:00:00,0.0,8.8,6.33
2012-11-07 07:00:00,0.0,8.7,6.42
2012-11-07 08:00:00,0.0,8.9,6.34
2012-11-07 09:00:00,0.0,9.1,7.3
2012-11-07 10:00:00,0.0,8.9,7.53
2012-11-07 11:00:00,0.0,10.2,8.11
2012-11-07 12:00:00,0.0,10.8,8.53
2012-11-07 13:00:00,0.0,10.9,7.95
2012-11-07 14:00:00,0.0,10.9,8.07
2012-11-07 15:00:00,0.0,11.0,8.33
2012-11-07 16:00:00,0.0,11.1,7.11
2012-11-07 17:00:00,0.1,9.9,6.66
2012-11-07 18:00:00,0.0,10.3,7.59
2012-11-07 19:00:00,0.0,9.9,7.27
2012-11-07 20:00:00,0.0,9.3,6.69
2012-11-07 21:00:00,0.0,9.0,7.96
2012-11-07 22:00:00,0.0,8.9,8.11
2012-11-07 23:00:00,0.1,8.8,7.81
2012-11-08 00:00:00,0.0,9.1,7.55
2012-11-08 01:00:00,0.0,8.9,8.04
2012-11-08 02:00:00,0.0,8.5,7.61
2012-11-08 03:00:00,0.0,7.9,7.19
2012-11-08 04:00:00,0.0,8.2,7.11
2012-11-08 05:00:00,0.0,7.9,6.37
